Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONST
    CONTINUE
    DO
    ENUM
    EXTERN
    FALSE
    PRINT
    REGISTER
    RETURN
    SCANF
    TRUE

Grammar

Rule 0     S' -> inicio
    (68) exp -> exp . DIFERENTE exp
    (69) exp -> exp . MAYORIGUAL exp
    (70) exp -> exp . MENORIGUAL exp
    (71) exp -> exp . MAYOR exp
    (72) exp -> exp . MENOR exp
    (73) exp -> exp . AMPERSAN exp
    (74) exp -> exp . ORBIT exp
    (75) exp -> exp . XORBIT exp
    (76) exp -> exp . SHIFTIZQ exp
    (77) exp -> exp . SHIFTDER exp
    (91) exp -> exp . TERNARIO exp DOSPUNTOS exp

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for RESIDUO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for COMPARACION resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for AMPERSAN resolved as shift
  ! shift/reduce conflict for ORBIT resolved as shift
  ! shift/reduce conflict for XORBIT resolved as shift
  ! shift/reduce conflict for SHIFTIZQ resolved as shift
  ! shift/reduce conflict for SHIFTDER resolved as shift
  ! shift/reduce conflict for TERNARIO resolved as shift
    COMA            reduce using rule 75 (exp -> exp XORBIT exp .)
    PUNTOCOMA       reduce using rule 75 (exp -> exp XORBIT exp .)
    CIERRACORCHETE  reduce using rule 75 (exp -> exp XORBIT exp .)
    CIERRAPARENTESIS reduce using rule 75 (exp -> exp XORBIT exp .)
    DOSPUNTOS       reduce using rule 75 (exp -> exp XORBIT exp .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    MUL             shift and go to state 88
    DIV             shift and go to state 89
    RESIDUO         shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    XOR             shift and go to state 93
    COMPARACION     shift and go to state 94
    DIFERENTE       shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    AMPERSAN        shift and go to state 100
    ORBIT           shift and go to state 101
    XORBIT          shift and go to state 102
    SHIFTIZQ        shift and go to state 103
    SHIFTDER        shift and go to state 104
    TERNARIO        shift and go to state 105

  ! MAS             [ reduce using rule 75 (exp -> exp XORBIT exp .) ]
  ! MENOS           [ reduce using rule 75 (exp -> exp XORBIT exp .) ]
  ! MUL             [ reduce using rule 75 (exp -> exp XORBIT exp .) ]
  ! DIV             [ reduce using rule 75 (exp -> exp XORBIT exp .) ]
  ! RESIDUO         [ reduce using rule 75 (exp -> exp XORBIT exp .) ]
  ! AND             [ reduce using rule 75 (exp -> exp XORBIT exp .) ]
  ! OR              [ reduce using rule 75 (exp -> exp XORBIT exp .) ]
  ! XOR             [ reduce using rule 75 (exp -> exp XORBIT exp .) ]
  ! COMPARACION     [ reduce using rule 75 (exp -> exp XORBIT exp .) ]
  ! DIFERENTE       [ reduce using rule 75 (exp -> exp XORBIT exp .) ]
  ! MAYORIGUAL      [ reduce using rule 75 (exp -> exp XORBIT exp .) ]
  ! MENORIGUAL      [ reduce using rule 75 (exp -> exp XORBIT exp .) ]
  ! MAYOR           [ reduce using rule 75 (exp -> exp XORBIT exp .) ]
  ! MENOR           [ reduce using rule 75 (exp -> exp XORBIT exp .) ]
  ! AMPERSAN        [ reduce using rule 75 (exp -> exp XORBIT exp .) ]
  ! ORBIT           [ reduce using rule 75 (exp -> exp XORBIT exp .) ]
  ! XORBIT          [ reduce using rule 75 (exp -> exp XORBIT exp .) ]
  ! SHIFTIZQ        [ reduce using rule 75 (exp -> exp XORBIT exp .) ]
  ! SHIFTDER        [ reduce using rule 75 (exp -> exp XORBIT exp .) ]
  ! TERNARIO        [ reduce using rule 75 (exp -> exp XORBIT exp .) ]


state 165

    (76) exp -> exp SHIFTIZQ exp .
    (59) exp -> exp . MAS exp
    (60) exp -> exp . MENOS exp
    (61) exp -> exp . MUL exp
    (62) exp -> exp . DIV exp
    (63) exp -> exp . RESIDUO exp
    (64) exp -> exp . AND exp
    (65) exp -> exp . OR exp
    (66) exp -> exp . XOR exp
    (67) exp -> exp . COMPARACION exp
    (68) exp -> exp . DIFERENTE exp
    (69) exp -> exp . MAYORIGUAL exp
    (70) exp -> exp . MENORIGUAL exp
    (71) exp -> exp . MAYOR exp
    (72) exp -> exp . MENOR exp
    (73) exp -> exp . AMPERSAN exp
    (74) exp -> exp . ORBIT exp
    (75) exp -> exp . XORBIT exp
    (76) exp -> exp . SHIFTIZQ exp
    (77) exp -> exp . SHIFTDER exp
    (91) exp -> exp . TERNARIO exp DOSPUNTOS exp

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for RESIDUO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for COMPARACION resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for AMPERSAN resolved as shift
  ! shift/reduce conflict for ORBIT resolved as shift
  ! shift/reduce conflict for XORBIT resolved as shift
  ! shift/reduce conflict for SHIFTIZQ resolved as shift
  ! shift/reduce conflict for SHIFTDER resolved as shift
  ! shift/reduce conflict for TERNARIO resolved as shift
    COMA            reduce using rule 76 (exp -> exp SHIFTIZQ exp .)
    PUNTOCOMA       reduce using rule 76 (exp -> exp SHIFTIZQ exp .)
    CIERRACORCHETE  reduce using rule 76 (exp -> exp SHIFTIZQ exp .)
    CIERRAPARENTESIS reduce using rule 76 (exp -> exp SHIFTIZQ exp .)
    DOSPUNTOS       reduce using rule 76 (exp -> exp SHIFTIZQ exp .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    MUL             shift and go to state 88
    DIV             shift and go to state 89
    RESIDUO         shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    XOR             shift and go to state 93
    COMPARACION     shift and go to state 94
    DIFERENTE       shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    AMPERSAN        shift and go to state 100
    ORBIT           shift and go to state 101
    XORBIT          shift and go to state 102
    SHIFTIZQ        shift and go to state 103
    SHIFTDER        shift and go to state 104
    TERNARIO        shift and go to state 105

  ! MAS             [ reduce using rule 76 (exp -> exp SHIFTIZQ exp .) ]
  ! MENOS           [ reduce using rule 76 (exp -> exp SHIFTIZQ exp .) ]
  ! MUL             [ reduce using rule 76 (exp -> exp SHIFTIZQ exp .) ]
  ! DIV             [ reduce using rule 76 (exp -> exp SHIFTIZQ exp .) ]
  ! RESIDUO         [ reduce using rule 76 (exp -> exp SHIFTIZQ exp .) ]
  ! AND             [ reduce using rule 76 (exp -> exp SHIFTIZQ exp .) ]
  ! OR              [ reduce using rule 76 (exp -> exp SHIFTIZQ exp .) ]
  ! XOR             [ reduce using rule 76 (exp -> exp SHIFTIZQ exp .) ]
  ! COMPARACION     [ reduce using rule 76 (exp -> exp SHIFTIZQ exp .) ]
  ! DIFERENTE       [ reduce using rule 76 (exp -> exp SHIFTIZQ exp .) ]
  ! MAYORIGUAL      [ reduce using rule 76 (exp -> exp SHIFTIZQ exp .) ]
  ! MENORIGUAL      [ reduce using rule 76 (exp -> exp SHIFTIZQ exp .) ]
  ! MAYOR           [ reduce using rule 76 (exp -> exp SHIFTIZQ exp .) ]
  ! MENOR           [ reduce using rule 76 (exp -> exp SHIFTIZQ exp .) ]
  ! AMPERSAN        [ reduce using rule 76 (exp -> exp SHIFTIZQ exp .) ]
  ! ORBIT           [ reduce using rule 76 (exp -> exp SHIFTIZQ exp .) ]
  ! XORBIT          [ reduce using rule 76 (exp -> exp SHIFTIZQ exp .) ]
  ! SHIFTIZQ        [ reduce using rule 76 (exp -> exp SHIFTIZQ exp .) ]
  ! SHIFTDER        [ reduce using rule 76 (exp -> exp SHIFTIZQ exp .) ]
  ! TERNARIO        [ reduce using rule 76 (exp -> exp SHIFTIZQ exp .) ]


state 166

    (77) exp -> exp SHIFTDER exp .
    (59) exp -> exp . MAS exp
    (60) exp -> exp . MENOS exp
    (61) exp -> exp . MUL exp
    (62) exp -> exp . DIV exp
    (63) exp -> exp . RESIDUO exp
    (64) exp -> exp . AND exp
    (65) exp -> exp . OR exp
    (66) exp -> exp . XOR exp
    (67) exp -> exp . COMPARACION exp
    (68) exp -> exp . DIFERENTE exp
    (69) exp -> exp . MAYORIGUAL exp
    (70) exp -> exp . MENORIGUAL exp
    (71) exp -> exp . MAYOR exp
    (72) exp -> exp . MENOR exp
    (73) exp -> exp . AMPERSAN exp
    (74) exp -> exp . ORBIT exp
    (75) exp -> exp . XORBIT exp
    (76) exp -> exp . SHIFTIZQ exp
    (77) exp -> exp . SHIFTDER exp
    (91) exp -> exp . TERNARIO exp DOSPUNTOS exp

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for RESIDUO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for COMPARACION resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for AMPERSAN resolved as shift
  ! shift/reduce conflict for ORBIT resolved as shift
  ! shift/reduce conflict for XORBIT resolved as shift
  ! shift/reduce conflict for SHIFTIZQ resolved as shift
  ! shift/reduce conflict for SHIFTDER resolved as shift
  ! shift/reduce conflict for TERNARIO resolved as shift
    COMA            reduce using rule 77 (exp -> exp SHIFTDER exp .)
    PUNTOCOMA       reduce using rule 77 (exp -> exp SHIFTDER exp .)
    CIERRACORCHETE  reduce using rule 77 (exp -> exp SHIFTDER exp .)
    CIERRAPARENTESIS reduce using rule 77 (exp -> exp SHIFTDER exp .)
    DOSPUNTOS       reduce using rule 77 (exp -> exp SHIFTDER exp .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    MUL             shift and go to state 88
    DIV             shift and go to state 89
    RESIDUO         shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    XOR             shift and go to state 93
    COMPARACION     shift and go to state 94
    DIFERENTE       shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    AMPERSAN        shift and go to state 100
    ORBIT           shift and go to state 101
    XORBIT          shift and go to state 102
    SHIFTIZQ        shift and go to state 103
    SHIFTDER        shift and go to state 104
    TERNARIO        shift and go to state 105

  ! MAS             [ reduce using rule 77 (exp -> exp SHIFTDER exp .) ]
  ! MENOS           [ reduce using rule 77 (exp -> exp SHIFTDER exp .) ]
  ! MUL             [ reduce using rule 77 (exp -> exp SHIFTDER exp .) ]
  ! DIV             [ reduce using rule 77 (exp -> exp SHIFTDER exp .) ]
  ! RESIDUO         [ reduce using rule 77 (exp -> exp SHIFTDER exp .) ]
  ! AND             [ reduce using rule 77 (exp -> exp SHIFTDER exp .) ]
  ! OR              [ reduce using rule 77 (exp -> exp SHIFTDER exp .) ]
  ! XOR             [ reduce using rule 77 (exp -> exp SHIFTDER exp .) ]
  ! COMPARACION     [ reduce using rule 77 (exp -> exp SHIFTDER exp .) ]
  ! DIFERENTE       [ reduce using rule 77 (exp -> exp SHIFTDER exp .) ]
  ! MAYORIGUAL      [ reduce using rule 77 (exp -> exp SHIFTDER exp .) ]
  ! MENORIGUAL      [ reduce using rule 77 (exp -> exp SHIFTDER exp .) ]
  ! MAYOR           [ reduce using rule 77 (exp -> exp SHIFTDER exp .) ]
  ! MENOR           [ reduce using rule 77 (exp -> exp SHIFTDER exp .) ]
  ! AMPERSAN        [ reduce using rule 77 (exp -> exp SHIFTDER exp .) ]
  ! ORBIT           [ reduce using rule 77 (exp -> exp SHIFTDER exp .) ]
  ! XORBIT          [ reduce using rule 77 (exp -> exp SHIFTDER exp .) ]
  ! SHIFTIZQ        [ reduce using rule 77 (exp -> exp SHIFTDER exp .) ]
  ! SHIFTDER        [ reduce using rule 77 (exp -> exp SHIFTDER exp .) ]
  ! TERNARIO        [ reduce using rule 77 (exp -> exp SHIFTDER exp .) ]


state 167

    (91) exp -> exp TERNARIO exp . DOSPUNTOS exp
    (59) exp -> exp . MAS exp
    (60) exp -> exp . MENOS exp
    (61) exp -> exp . MUL exp
    (62) exp -> exp . DIV exp
    (63) exp -> exp . RESIDUO exp
    (64) exp -> exp . AND exp
    (65) exp -> exp . OR exp
    (66) exp -> exp . XOR exp
    (67) exp -> exp . COMPARACION exp
    (68) exp -> exp . DIFERENTE exp
    (69) exp -> exp . MAYORIGUAL exp
    (70) exp -> exp . MENORIGUAL exp
    (71) exp -> exp . MAYOR exp
    (72) exp -> exp . MENOR exp
    (73) exp -> exp . AMPERSAN exp
    (74) exp -> exp . ORBIT exp
    (75) exp -> exp . XORBIT exp
    (76) exp -> exp . SHIFTIZQ exp
    (77) exp -> exp . SHIFTDER exp
    (91) exp -> exp . TERNARIO exp DOSPUNTOS exp

    DOSPUNTOS       shift and go to state 182
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    MUL             shift and go to state 88
    DIV             shift and go to state 89
    RESIDUO         shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    XOR             shift and go to state 93
    COMPARACION     shift and go to state 94
    DIFERENTE       shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    AMPERSAN        shift and go to state 100
    ORBIT           shift and go to state 101
    XORBIT          shift and go to state 102
    SHIFTIZQ        shift and go to state 103
    SHIFTDER        shift and go to state 104
    TERNARIO        shift and go to state 105


state 168

    (79) exp -> ABS ABREPARENTESIS exp . CIERRAPARENTESIS
    (59) exp -> exp . MAS exp
    (60) exp -> exp . MENOS exp
    (61) exp -> exp . MUL exp
    (62) exp -> exp . DIV exp
    (63) exp -> exp . RESIDUO exp
    (64) exp -> exp . AND exp
    (65) exp -> exp . OR exp
    (66) exp -> exp . XOR exp
    (67) exp -> exp . COMPARACION exp
    (68) exp -> exp . DIFERENTE exp
    (69) exp -> exp . MAYORIGUAL exp
    (70) exp -> exp . MENORIGUAL exp
    (71) exp -> exp . MAYOR exp
    (72) exp -> exp . MENOR exp
    (73) exp -> exp . AMPERSAN exp
    (74) exp -> exp . ORBIT exp
    (75) exp -> exp . XORBIT exp
    (76) exp -> exp . SHIFTIZQ exp
    (77) exp -> exp . SHIFTDER exp
    (91) exp -> exp . TERNARIO exp DOSPUNTOS exp

    CIERRAPARENTESIS shift and go to state 183
    MAS             shift and go to state 86
    MENOS           shift and go to state 87
    MUL             shift and go to state 88
    DIV             shift and go to state 89
    RESIDUO         shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92
    XOR             shift and go to state 93
    COMPARACION     shift and go to state 94
    DIFERENTE       shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR           shift and go to state 99
    AMPERSAN        shift and go to state 100
    ORBIT           shift and go to state 101
    XORBIT          shift and go to state 102
    SHIFTIZQ        shift and go to state 103
    SHIFTDER        shift and go to state 104
    TERNARIO        shift and go to state 105


state 169

    (82) exp -> ABREPARENTESIS exp CIERRAPARENTESIS .

    MAS             reduce using rule 82 (exp -> ABREPARENTESIS exp CIERRAPARENTESIS .)
    MENOS           reduce using rule 82 (exp -> ABREPARENTESIS exp CIERRAPARENTESIS .)
    MUL             reduce using rule 82 (exp -> ABREPARENTESIS exp CIERRAPARENTESIS .)
    DIV             reduce using rule 82 (exp -> ABREPARENTESIS exp CIERRAPARENTESIS .)
    RESIDUO         reduce using rule 82 (exp -> ABREPARENTESIS exp CIERRAPARENTESIS .)
    AND             reduce using rule 82 (exp -> ABREPARENTESIS exp CIERRAPARENTESIS .)
    OR              reduce using rule 82 (exp -> ABREPARENTESIS exp CIERRAPARENTESIS .)
