Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DO
    ENUM
    EXTERN
    FALSE
    PRINT
    REGISTER
    RETURN
    SCANF
    SWITCH
    TRUE

Grammar

Rule 0     S' -> inicio
    DIV             shift and go to state 85

  ! MUL             [ reduce using rule 49 (exp -> exp MENOS exp .) ]
  ! DIV             [ reduce using rule 49 (exp -> exp MENOS exp .) ]
  ! MAS             [ shift and go to state 82 ]
  ! MENOS           [ shift and go to state 83 ]
  ! RESIDUO         [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]
  ! XOR             [ shift and go to state 89 ]
  ! COMPARACION     [ shift and go to state 90 ]
  ! DIFERENTE       [ shift and go to state 91 ]
  ! MAYORIGUAL      [ shift and go to state 92 ]
  ! MENORIGUAL      [ shift and go to state 93 ]
  ! MAYOR           [ shift and go to state 94 ]
  ! MENOR           [ shift and go to state 95 ]
  ! AMPERSAN        [ shift and go to state 96 ]
  ! ORBIT           [ shift and go to state 97 ]
  ! XORBIT          [ shift and go to state 98 ]
  ! SHIFTIZQ        [ shift and go to state 99 ]
  ! SHIFTDER        [ shift and go to state 100 ]
  ! TERNARIO        [ shift and go to state 101 ]


state 144

    (50) exp -> exp MUL exp .
    (48) exp -> exp . MAS exp
    (49) exp -> exp . MENOS exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . RESIDUO exp
    (53) exp -> exp . AND exp
    (54) exp -> exp . OR exp
    (55) exp -> exp . XOR exp
    (56) exp -> exp . COMPARACION exp
    (57) exp -> exp . DIFERENTE exp
    (58) exp -> exp . MAYORIGUAL exp
    (59) exp -> exp . MENORIGUAL exp
    (60) exp -> exp . MAYOR exp
    (61) exp -> exp . MENOR exp
    (62) exp -> exp . AMPERSAN exp
    (63) exp -> exp . ORBIT exp
    (64) exp -> exp . XORBIT exp
    (65) exp -> exp . SHIFTIZQ exp
    (66) exp -> exp . SHIFTDER exp
    (80) exp -> exp . TERNARIO exp DOSPUNTOS exp

    MAS             reduce using rule 50 (exp -> exp MUL exp .)
    MENOS           reduce using rule 50 (exp -> exp MUL exp .)
    MUL             reduce using rule 50 (exp -> exp MUL exp .)
    DIV             reduce using rule 50 (exp -> exp MUL exp .)
    RESIDUO         reduce using rule 50 (exp -> exp MUL exp .)
    AND             reduce using rule 50 (exp -> exp MUL exp .)
    OR              reduce using rule 50 (exp -> exp MUL exp .)
    XOR             reduce using rule 50 (exp -> exp MUL exp .)
    COMPARACION     reduce using rule 50 (exp -> exp MUL exp .)
    DIFERENTE       reduce using rule 50 (exp -> exp MUL exp .)
    MAYORIGUAL      reduce using rule 50 (exp -> exp MUL exp .)
    MENORIGUAL      reduce using rule 50 (exp -> exp MUL exp .)
    MAYOR           reduce using rule 50 (exp -> exp MUL exp .)
    MENOR           reduce using rule 50 (exp -> exp MUL exp .)
    AMPERSAN        reduce using rule 50 (exp -> exp MUL exp .)
    ORBIT           reduce using rule 50 (exp -> exp MUL exp .)
    XORBIT          reduce using rule 50 (exp -> exp MUL exp .)
    SHIFTIZQ        reduce using rule 50 (exp -> exp MUL exp .)
    SHIFTDER        reduce using rule 50 (exp -> exp MUL exp .)
    TERNARIO        reduce using rule 50 (exp -> exp MUL exp .)
    COMA            reduce using rule 50 (exp -> exp MUL exp .)
    PUNTOCOMA       reduce using rule 50 (exp -> exp MUL exp .)
    CIERRACORCHETE  reduce using rule 50 (exp -> exp MUL exp .)
    CIERRAPARENTESIS reduce using rule 50 (exp -> exp MUL exp .)
    DOSPUNTOS       reduce using rule 50 (exp -> exp MUL exp .)

  ! MAS             [ shift and go to state 82 ]
  ! MENOS           [ shift and go to state 83 ]
  ! MUL             [ shift and go to state 84 ]
  ! DIV             [ shift and go to state 85 ]
  ! RESIDUO         [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]
  ! XOR             [ shift and go to state 89 ]
  ! COMPARACION     [ shift and go to state 90 ]
  ! DIFERENTE       [ shift and go to state 91 ]
  ! MAYORIGUAL      [ shift and go to state 92 ]
  ! MENORIGUAL      [ shift and go to state 93 ]
  ! MAYOR           [ shift and go to state 94 ]
  ! MENOR           [ shift and go to state 95 ]
  ! AMPERSAN        [ shift and go to state 96 ]
  ! ORBIT           [ shift and go to state 97 ]
  ! XORBIT          [ shift and go to state 98 ]
  ! SHIFTIZQ        [ shift and go to state 99 ]
  ! SHIFTDER        [ shift and go to state 100 ]
  ! TERNARIO        [ shift and go to state 101 ]


state 145

    (51) exp -> exp DIV exp .
    (48) exp -> exp . MAS exp
    (49) exp -> exp . MENOS exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . RESIDUO exp
    (53) exp -> exp . AND exp
    (54) exp -> exp . OR exp
    (55) exp -> exp . XOR exp
    (56) exp -> exp . COMPARACION exp
    (57) exp -> exp . DIFERENTE exp
    (58) exp -> exp . MAYORIGUAL exp
    (59) exp -> exp . MENORIGUAL exp
    (60) exp -> exp . MAYOR exp
    (61) exp -> exp . MENOR exp
    (62) exp -> exp . AMPERSAN exp
    (63) exp -> exp . ORBIT exp
    (64) exp -> exp . XORBIT exp
    (65) exp -> exp . SHIFTIZQ exp
    (66) exp -> exp . SHIFTDER exp
    (80) exp -> exp . TERNARIO exp DOSPUNTOS exp

    MAS             reduce using rule 51 (exp -> exp DIV exp .)
    MENOS           reduce using rule 51 (exp -> exp DIV exp .)
    MUL             reduce using rule 51 (exp -> exp DIV exp .)
    DIV             reduce using rule 51 (exp -> exp DIV exp .)
    RESIDUO         reduce using rule 51 (exp -> exp DIV exp .)
    AND             reduce using rule 51 (exp -> exp DIV exp .)
    OR              reduce using rule 51 (exp -> exp DIV exp .)
    XOR             reduce using rule 51 (exp -> exp DIV exp .)
    COMPARACION     reduce using rule 51 (exp -> exp DIV exp .)
    DIFERENTE       reduce using rule 51 (exp -> exp DIV exp .)
    MAYORIGUAL      reduce using rule 51 (exp -> exp DIV exp .)
    MENORIGUAL      reduce using rule 51 (exp -> exp DIV exp .)
    MAYOR           reduce using rule 51 (exp -> exp DIV exp .)
    MENOR           reduce using rule 51 (exp -> exp DIV exp .)
    AMPERSAN        reduce using rule 51 (exp -> exp DIV exp .)
    ORBIT           reduce using rule 51 (exp -> exp DIV exp .)
    XORBIT          reduce using rule 51 (exp -> exp DIV exp .)
    SHIFTIZQ        reduce using rule 51 (exp -> exp DIV exp .)
    SHIFTDER        reduce using rule 51 (exp -> exp DIV exp .)
    TERNARIO        reduce using rule 51 (exp -> exp DIV exp .)
    COMA            reduce using rule 51 (exp -> exp DIV exp .)
    PUNTOCOMA       reduce using rule 51 (exp -> exp DIV exp .)
    CIERRACORCHETE  reduce using rule 51 (exp -> exp DIV exp .)
    CIERRAPARENTESIS reduce using rule 51 (exp -> exp DIV exp .)
    DOSPUNTOS       reduce using rule 51 (exp -> exp DIV exp .)

  ! MAS             [ shift and go to state 82 ]
  ! MENOS           [ shift and go to state 83 ]
  ! MUL             [ shift and go to state 84 ]
  ! DIV             [ shift and go to state 85 ]
  ! RESIDUO         [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]
  ! XOR             [ shift and go to state 89 ]
  ! COMPARACION     [ shift and go to state 90 ]
  ! DIFERENTE       [ shift and go to state 91 ]
  ! MAYORIGUAL      [ shift and go to state 92 ]
  ! MENORIGUAL      [ shift and go to state 93 ]
  ! MAYOR           [ shift and go to state 94 ]
  ! MENOR           [ shift and go to state 95 ]
  ! AMPERSAN        [ shift and go to state 96 ]
  ! ORBIT           [ shift and go to state 97 ]
  ! XORBIT          [ shift and go to state 98 ]
  ! SHIFTIZQ        [ shift and go to state 99 ]
  ! SHIFTDER        [ shift and go to state 100 ]
  ! TERNARIO        [ shift and go to state 101 ]


state 146

    (52) exp -> exp RESIDUO exp .
    (48) exp -> exp . MAS exp
    (49) exp -> exp . MENOS exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . RESIDUO exp
    (53) exp -> exp . AND exp
    (54) exp -> exp . OR exp
    (55) exp -> exp . XOR exp
    (56) exp -> exp . COMPARACION exp
    (57) exp -> exp . DIFERENTE exp
    (58) exp -> exp . MAYORIGUAL exp
    (59) exp -> exp . MENORIGUAL exp
    (60) exp -> exp . MAYOR exp
    (61) exp -> exp . MENOR exp
    (62) exp -> exp . AMPERSAN exp
    (63) exp -> exp . ORBIT exp
    (64) exp -> exp . XORBIT exp
    (65) exp -> exp . SHIFTIZQ exp
    (66) exp -> exp . SHIFTDER exp
    (80) exp -> exp . TERNARIO exp DOSPUNTOS exp

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for RESIDUO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for COMPARACION resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for AMPERSAN resolved as shift
  ! shift/reduce conflict for ORBIT resolved as shift
  ! shift/reduce conflict for XORBIT resolved as shift
  ! shift/reduce conflict for SHIFTIZQ resolved as shift
  ! shift/reduce conflict for SHIFTDER resolved as shift
  ! shift/reduce conflict for TERNARIO resolved as shift
    COMA            reduce using rule 52 (exp -> exp RESIDUO exp .)
    PUNTOCOMA       reduce using rule 52 (exp -> exp RESIDUO exp .)
    CIERRACORCHETE  reduce using rule 52 (exp -> exp RESIDUO exp .)
    CIERRAPARENTESIS reduce using rule 52 (exp -> exp RESIDUO exp .)
    DOSPUNTOS       reduce using rule 52 (exp -> exp RESIDUO exp .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    RESIDUO         shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    XOR             shift and go to state 89
    COMPARACION     shift and go to state 90
    DIFERENTE       shift and go to state 91
    MAYORIGUAL      shift and go to state 92
    MENORIGUAL      shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    AMPERSAN        shift and go to state 96
    ORBIT           shift and go to state 97
    XORBIT          shift and go to state 98
    SHIFTIZQ        shift and go to state 99
    SHIFTDER        shift and go to state 100
    TERNARIO        shift and go to state 101

  ! MAS             [ reduce using rule 52 (exp -> exp RESIDUO exp .) ]
  ! MENOS           [ reduce using rule 52 (exp -> exp RESIDUO exp .) ]
  ! MUL             [ reduce using rule 52 (exp -> exp RESIDUO exp .) ]
  ! DIV             [ reduce using rule 52 (exp -> exp RESIDUO exp .) ]
  ! RESIDUO         [ reduce using rule 52 (exp -> exp RESIDUO exp .) ]
  ! AND             [ reduce using rule 52 (exp -> exp RESIDUO exp .) ]
  ! OR              [ reduce using rule 52 (exp -> exp RESIDUO exp .) ]
  ! XOR             [ reduce using rule 52 (exp -> exp RESIDUO exp .) ]
  ! COMPARACION     [ reduce using rule 52 (exp -> exp RESIDUO exp .) ]
  ! DIFERENTE       [ reduce using rule 52 (exp -> exp RESIDUO exp .) ]
  ! MAYORIGUAL      [ reduce using rule 52 (exp -> exp RESIDUO exp .) ]
  ! MENORIGUAL      [ reduce using rule 52 (exp -> exp RESIDUO exp .) ]
  ! MAYOR           [ reduce using rule 52 (exp -> exp RESIDUO exp .) ]
  ! MENOR           [ reduce using rule 52 (exp -> exp RESIDUO exp .) ]
  ! AMPERSAN        [ reduce using rule 52 (exp -> exp RESIDUO exp .) ]
  ! ORBIT           [ reduce using rule 52 (exp -> exp RESIDUO exp .) ]
  ! XORBIT          [ reduce using rule 52 (exp -> exp RESIDUO exp .) ]
  ! SHIFTIZQ        [ reduce using rule 52 (exp -> exp RESIDUO exp .) ]
  ! SHIFTDER        [ reduce using rule 52 (exp -> exp RESIDUO exp .) ]
  ! TERNARIO        [ reduce using rule 52 (exp -> exp RESIDUO exp .) ]


state 147

    (53) exp -> exp AND exp .
    (48) exp -> exp . MAS exp
    (49) exp -> exp . MENOS exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . RESIDUO exp
    (53) exp -> exp . AND exp
    (54) exp -> exp . OR exp
    (55) exp -> exp . XOR exp
    (56) exp -> exp . COMPARACION exp
    (57) exp -> exp . DIFERENTE exp
    (58) exp -> exp . MAYORIGUAL exp
    (59) exp -> exp . MENORIGUAL exp
    (60) exp -> exp . MAYOR exp
    (61) exp -> exp . MENOR exp
    (62) exp -> exp . AMPERSAN exp
    (63) exp -> exp . ORBIT exp
    (64) exp -> exp . XORBIT exp
    (65) exp -> exp . SHIFTIZQ exp
    (66) exp -> exp . SHIFTDER exp
    (80) exp -> exp . TERNARIO exp DOSPUNTOS exp

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for RESIDUO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for COMPARACION resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for AMPERSAN resolved as shift
  ! shift/reduce conflict for ORBIT resolved as shift
  ! shift/reduce conflict for XORBIT resolved as shift
  ! shift/reduce conflict for SHIFTIZQ resolved as shift
  ! shift/reduce conflict for SHIFTDER resolved as shift
  ! shift/reduce conflict for TERNARIO resolved as shift
    COMA            reduce using rule 53 (exp -> exp AND exp .)
    PUNTOCOMA       reduce using rule 53 (exp -> exp AND exp .)
    CIERRACORCHETE  reduce using rule 53 (exp -> exp AND exp .)
    CIERRAPARENTESIS reduce using rule 53 (exp -> exp AND exp .)
    DOSPUNTOS       reduce using rule 53 (exp -> exp AND exp .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    MUL             shift and go to state 84
    DIV             shift and go to state 85
    RESIDUO         shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    XOR             shift and go to state 89
    COMPARACION     shift and go to state 90
    DIFERENTE       shift and go to state 91
    MAYORIGUAL      shift and go to state 92
    MENORIGUAL      shift and go to state 93
    MAYOR           shift and go to state 94
    MENOR           shift and go to state 95
    AMPERSAN        shift and go to state 96
    ORBIT           shift and go to state 97
    XORBIT          shift and go to state 98
    SHIFTIZQ        shift and go to state 99
    SHIFTDER        shift and go to state 100
    TERNARIO        shift and go to state 101

  ! MAS             [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! MENOS           [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! MUL             [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! DIV             [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! RESIDUO         [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! AND             [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! OR              [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! XOR             [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! COMPARACION     [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! DIFERENTE       [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! MAYORIGUAL      [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! MENORIGUAL      [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! MAYOR           [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! MENOR           [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! AMPERSAN        [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! ORBIT           [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! XORBIT          [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! SHIFTIZQ        [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! SHIFTDER        [ reduce using rule 53 (exp -> exp AND exp .) ]
  ! TERNARIO        [ reduce using rule 53 (exp -> exp AND exp .) ]


state 148

    (54) exp -> exp OR exp .
    (48) exp -> exp . MAS exp
    (49) exp -> exp . MENOS exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . RESIDUO exp
    (53) exp -> exp . AND exp
    (54) exp -> exp . OR exp
    (55) exp -> exp . XOR exp
    (56) exp -> exp . COMPARACION exp
    (57) exp -> exp . DIFERENTE exp
    (58) exp -> exp . MAYORIGUAL exp
    (59) exp -> exp . MENORIGUAL exp
    (60) exp -> exp . MAYOR exp
    (61) exp -> exp . MENOR exp
    (62) exp -> exp . AMPERSAN exp
    (63) exp -> exp . ORBIT exp
    (64) exp -> exp . XORBIT exp
    (65) exp -> exp . SHIFTIZQ exp
    (66) exp -> exp . SHIFTDER exp
    (80) exp -> exp . TERNARIO exp DOSPUNTOS exp

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for RESIDUO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for COMPARACION resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for AMPERSAN resolved as shift
  ! shift/reduce conflict for ORBIT resolved as shift
  ! shift/reduce conflict for XORBIT resolved as shift
  ! shift/reduce conflict for SHIFTIZQ resolved as shift
  ! shift/reduce conflict for SHIFTDER resolved as shift
  ! shift/reduce conflict for TERNARIO resolved as shift
